	english_name	korean_name	type	url
0	Chwinamul (Sautéed aster scaber)	취나물	banchan	http://www.maangchi.com/recipe/chwinamul
1	Beef and Radish Soup (Soegogi-muguk)	쇠고기 무국	banchan	http://www.maangchi.com/recipe/soegogi-muguk
2	Beef short ribs (Galbijjim)	갈비찜	banchan	http://www.maangchi.com/recipe/galbijjim
3	Beef short ribs soup (Galbitang)	갈비탕	banchan	http://www.maangchi.com/recipe/galbitang
4	Bok choy seasoned with soybean paste (Cheonggyeongchae doenjang-muchim)	청경채 된장무침	banchan	http://www.maangchi.com/recipe/bok-choy-muchim
5	Braised baby potatoes (Algamja-jorim)	알감자조림	banchan	http://www.maangchi.com/recipe/algamja-jorim
6	Makgalbijjim (Braised beef short ribs)	막갈비찜	banchan	http://www.maangchi.com/recipe/makgalbijjim
7	Braised mackerel with radish (Godeungeo-mujorim)	고등어무조림	banchan	http://www.maangchi.com/recipe/godeungeo-jorim
8	Braised Saury (Kkongchi-jorim)	꽁치조림	banchan	http://www.maangchi.com/recipe/kkongchijorim
9	Breaded cod fillets (Daegujeon)	대구전	banchan	http://www.maangchi.com/recipe/daegu-jeon
10	Broccoli pickles	브로콜리 피클, 브로콜리 장아찌	banchan	http://www.maangchi.com/recipe/broccoli-pickles
11	Cabbage and soy bean paste soup (Baechu-doenjangguk)	배추 된장국	banchan	http://www.maangchi.com/recipe/baechu-doenjang-guk
12	Clam stew (Jogaetang)	조개탕	banchan	http://www.maangchi.com/recipe/jogaetang
13	Cold cucumber soup side dish (Oi-naengguk)	오이 냉국	banchan	http://www.maangchi.com/recipe/oi-naengguk
14	Gaji-naengguk (Cold eggplant soup side dish)	가지냉국	banchan	http://www.maangchi.com/recipe/gajinaengguk
15	Cold salad with spicy mustard sauce (Gyeoja Naengchae)	겨자냉채	banchan	http://www.maangchi.com/recipe/gyeoja-naengchae
16	Korean-style collard greens side dishes	콜라드그린	banchan	http://www.maangchi.com/recipe/collard-greens-side-dishes
17	Cooked radish side dish (Muwoonamul)	무우나물, 무나물	banchan	http://www.maangchi.com/recipe/muwoonamul
18	Kkakdugi (Cubed radish kimchi)	깍두기	banchan	http://www.maangchi.com/recipe/kkakdugi
19	Korean cucumber pickles (Oijangajji)	오이장아찌	banchan	http://www.maangchi.com/recipe/oijangajji
20	Maekjeok (Doenjang Pork Skewers)	맥적	banchan	http://www.maangchi.com/recipe/maekjeok
21	Dried pollock soup (Bugeoguk)	북어국	banchan	http://www.maangchi.com/recipe/bugeoguk
22	Easy bulgogi	막불고기	banchan	http://www.maangchi.com/recipe/easy-bulgogi
23	Eggplant side dish (Gaji-namul)	가지나물	banchan	http://www.maangchi.com/recipe/gaji-namul
24	Eggs in soy broth (Gyeran-jangjorim)	계란장조림	banchan	http://www.maangchi.com/recipe/gyeran-jangjorim
25	Emergency Kimchi (Yangbaechu-kimchi)	양배추김치	banchan	http://www.maangchi.com/recipe/yangbaechu-kimchi
26	Doenjang-jjigae (Fermented soybean paste and vegetable stew)	된장찌개	banchan	http://www.maangchi.com/recipe/tofu-stew-doenjang-chigae
27	Fermented squid side dish (Ojingeojeot)	오징어젓	banchan	http://www.maangchi.com/recipe/ojingeojeot
28	Fish cakes (Eomuk)	어묵	banchan	http://www.maangchi.com/recipe/eomuk
29	Yak-gochujang (Fried gochujang)	약고추장	banchan	http://www.maangchi.com/recipe/yak-gochujang
30	Green chili pepper pancake (Gochujeon)	고추전	banchan	http://www.maangchi.com/recipe/gochujeon
31	Green chili pepper pickles (Gochu-jangajji)	고추장아찌	banchan	http://www.maangchi.com/recipe/gochu-jangajji
32	Grilled mackerel (Godeungeo-gui)	고등어구이	banchan	http://www.maangchi.com/recipe/grilled-mackerel
33	Ground-soybean stew (Kongbijijjigae)	콩비지찌개	banchan	http://www.maangchi.com/recipe/kongbiji-jjigae
34	Kale Pancakes	케일장떡	banchan	http://www.maangchi.com/recipe/kale-jangtteok
35	Kimchi and mackerel camping stew (Kimchi godeungeo-tongjorim jjigae)	김치 고등어통조림 찌개	banchan	http://www.maangchi.com/recipe/kimchi-camping-stew
36	Kimchi pancake (Kimchijeon)	김치전	banchan	http://www.maangchi.com/recipe/kimchijeon
37	Kimchi soup (Kimchi-guk)	김치국	banchan	http://www.maangchi.com/recipe/kimchiguk
38	Kimchi stew (Kimchi-jjigae)	김치찌개	banchan	http://www.maangchi.com/recipe/kimchi-jjigae
39	Ssamjang (Korean spicy dipping sauce)	쌈장	banchan	http://www.maangchi.com/recipe/ssamjang
40	Fried snapper with seasoning sauce (Domi-yangnyeom-gui)	도미양념구이	banchan	http://www.maangchi.com/recipe/domiyangnyeomgui
41	Myeongaju-muchim (Lamb’s Quarters side dish)	명아주무침	banchan	http://www.maangchi.com/recipe/myeongaju-muchim
42	Mapa tofu	마파두부	banchan	http://www.maangchi.com/recipe/mapadubu
43	Tteokgalbi (Minced, seasoned, and grilled beef ribs)	떡갈비	banchan	http://www.maangchi.com/recipe/tteokgalbi
